x,y1,y2,y3,y4
-20.0,399.32468,-20.170124,899.8762,-8019.7837
-19.9,395.20212,-20.3499,893.1538,-7900.211
-19.8,391.39072,-19.909393,887.03186,-7782.192
-19.7,387.7977,-19.543911,881.2676,-7664.8423
-19.6,383.0853,-19.423258,875.33575,-7549.2197
-19.5,380.07758,-19.781776,869.11725,-7434.4375
-19.4,375.86145,-18.996168,863.8126,-7320.3276
-19.3,371.76907,-18.816395,857.794,-7208.262
-19.2,368.59033,-19.49868,851.91907,-7097.0845
-19.1,364.83954,-19.269934,846.0339,-6986.8364
-19.0,360.68973,-18.85511,839.88324,-6877.704
-18.9,357.17432,-18.551453,834.31665,-6770.1523
-18.8,353.89548,-19.211742,828.5054,-6663.304
-18.7,349.64044,-18.544865,822.88434,-6557.9824
-18.6,346.13852,-18.10501,817.3395,-6453.3823
-18.5,342.74554,-18.760302,811.75836,-6349.91
-18.4,339.4496,-18.713522,805.7209,-6247.931
-18.3,334.98853,-18.414242,799.5839,-6146.621
-18.2,332.11737,-18.391657,794.8458,-6046.4795
-18.1,328.5525,-18.442513,788.7148,-5947.6646
-18.0,325.157,-17.629972,783.5906,-5849.583
-17.9,321.66504,-18.054794,777.9826,-5752.8086
-17.8,317.94882,-17.623001,772.20734,-5657.943
-17.7,313.9173,-18.089277,766.43744,-5562.535
-17.6,311.06714,-17.177502,761.4618,-5469.273
-17.5,307.31384,-17.535574,755.7254,-5377.0283
-17.4,304.19672,-17.273247,750.3079,-5285.758
-17.3,300.01053,-17.070753,745.2373,-5194.6943
-17.2,296.83307,-17.31436,739.8373,-5105.3496
-17.1,293.82245,-17.112164,735.0124,-5017.448
-17.0,290.1765,-17.373442,729.2454,-4929.5796
-16.9,286.76303,-16.986847,724.3728,-4843.6875
-16.8,282.669,-16.99696,718.3863,-4758.258
-16.7,280.09927,-17.048025,713.4805,-4674.286
-16.6,276.1447,-16.83475,707.7973,-4591.2334
-16.5,272.78552,-16.370333,703.2324,-4509.0176
-16.4,269.5908,-16.536297,698.1892,-4427.099
-16.3,266.1132,-16.678974,692.77716,-4347.285
-16.2,262.78745,-15.962969,687.39197,-4267.952
-16.1,259.95996,-15.759734,682.04706,-4189.351
-16.0,256.22537,-15.516584,677.116,-4111.796
